Date,Close
12/28/2020,"1,875.0"
12/29/2020,"1,874.3"
12/30/2020,"1,887.6"
12/31/2020,"1,887.6"
1/1/2021,"1,887.6"
1/4/2021,"1,943.2"
1/5/2021,"1,940.4"
1/6/2021,"1,932.0"
1/7/2021,"1,920.1"
1/8/2021,"1,862.9"
1/11/2021,"1,847.3"
1/12/2021,"1,841.3"
1/13/2021,"1,858.9"
1/14/2021,"1,841.8"
1/15/2021,"1,839.0"
1/18/2021,"1,833.1"
1/19/2021,"1,834.7"
1/20/2021,"1,856.6"
1/21/2021,"1,862.1"
1/22/2021,"1,852.7"
1/25/2021,"1,856.9"
1/26/2021,"1,856.6"
1/27/2021,"1,843.0"
1/28/2021,"1,853.7"
1/29/2021,"1,863.8"
2/1/2021,"1,863.0"
2/2/2021,"1,833.1"
2/3/2021,"1,835.5"
2/4/2021,"1,785.9"
2/5/2021,"1,803.0"
2/8/2021,"1,835.3"
2/9/2021,"1,839.6"
2/10/2021,"1,842.7"
2/11/2021,"1,840.1"
2/12/2021,"1,816.4"
2/15/2021,"1,817.3"
2/16/2021,"1,794.3"
2/17/2021,"1,780.7"
2/18/2021,"1,773.2"
2/19/2021,"1,786.2"
2/22/2021,"1,807.5"
2/23/2021,"1,799.7"
2/24/2021,"1,788.0"
2/25/2021,"1,779.7"
2/26/2021,"1,742.9"
3/1/2021,"1,734.2"
3/2/2021,"1,723.9"
3/3/2021,"1,711.4"
3/4/2021,"1,712.1"
3/5/2021,"1,696.3"
3/8/2021,"1,687.1"
3/9/2021,"1,716.9"
3/10/2021,"1,716.2"
3/11/2021,"1,724.3"
3/12/2021,"1,704.8"
3/15/2021,"1,723.7"
3/16/2021,"1,735.0"
3/17/2021,"1,729.7"
3/18/2021,"1,725.9"
3/19/2021,"1,735.2"
3/22/2021,"1,736.2"
3/23/2021,"1,726.2"
3/24/2021,"1,730.5"
3/25/2021,"1,737.3"
3/26/2021,"1,731.8"
3/29/2021,"1,706.0"
3/30/2021,"1,684.0"
3/31/2021,"1,691.1"
4/1/2021,"1,726.1"
4/2/2021,"1,726.1"
4/5/2021,"1,726.1"
4/6/2021,"1,744.7"
4/7/2021,"1,738.1"
4/8/2021,"1,755.5"
4/9/2021,"1,741.2"
4/12/2021,"1,732.9"
4/13/2021,"1,748.0"
4/14/2021,"1,735.6"
4/15/2021,"1,757.2"
4/16/2021,"1,774.5"
4/19/2021,"1,774.5"
4/20/2021,"1,777.9"
4/21/2021,"1,798.2"
4/22/2021,"1,787.8"
4/23/2021,"1,781.8"
4/26/2021,"1,773.4"
4/27/2021,"1,784.2"
4/28/2021,"1,772.2"
4/29/2021,"1,762.7"
4/30/2021,"1,767.7"
5/3/2021,"1,767.7"
5/4/2021,"1,797.8"
5/5/2021,"1,782.3"
5/6/2021,"1,813.2"
5/7/2021,"1,836.6"
5/10/2021,"1,840.5"
5/11/2021,"1,829.1"
5/12/2021,"1,830.7"
5/13/2021,"1,821.8"
5/14/2021,"1,838.1"
5/17/2021,"1,853.7"
5/18/2021,"1,866.8"
5/19/2021,"1,888.5"
5/20/2021,"1,878.3"
5/21/2021,"1,875.9"
5/24/2021,"1,880.2"
5/25/2021,"1,887.0"
5/26/2021,"1,899.8"
5/27/2021,"1,891.5"
5/28/2021,"1,900.0"
5/31/2021,"1,900.0"
6/1/2021,"1,899.4"
6/2/2021,"1,902.8"
6/3/2021,"1,866.6"
6/4/2021,"1,890.6"
6/7/2021,"1,888.4"
6/8/2021,"1,893.2"
6/9/2021,"1,894.6"
6/10/2021,"1,888.7"
6/11/2021,"1,881.1"
6/14/2021,"1,865.6"
6/15/2021,"1,865.1"
6/16/2021,"1,860.8"
6/17/2021,"1,778.7"
6/18/2021,"1,773.1"
6/21/2021,"1,775.1"
6/22/2021,"1,775.1"
6/23/2021,"1,791.6"
6/24/2021,"1,784.9"
6/25/2021,"1,786.7"
6/28/2021,"1,780.3"
6/29/2021,"1,755.5"
6/30/2021,"1,763.2"
7/1/2021,"1,781.5"
7/2/2021,"1,786.2"
7/5/2021,"1,791.4"
7/6/2021,"1,809.9"
7/7/2021,"1,804.7"
7/8/2021,"1,807.7"
7/9/2021,"1,806.0"
7/12/2021,"1,792.4"
7/13/2021,"1,813.9"
7/14/2021,"1,823.2"
7/15/2021,"1,823.8"
7/16/2021,"1,824.3"
7/19/2021,"1,814.9"
7/20/2021,"1,823.1"
7/21/2021,"1,802.2"
7/22/2021,"1,799.5"
7/23/2021,"1,799.6"
7/26/2021,"1,800.2"
7/27/2021,"1,800.4"
7/28/2021,"1,796.6"
7/29/2021,"1,829.3"
7/30/2021,"1,825.8"
8/2/2021,"1,811.5"
8/3/2021,"1,812.7"
8/4/2021,"1,829.1"
8/5/2021,"1,800.8"
8/6/2021,"1,762.9"
8/9/2021,"1,738.9"
8/10/2021,"1,723.4"
8/11/2021,"1,743.6"
8/12/2021,"1,747.4"
8/13/2021,"1,773.9"
8/16/2021,"1,786.4"
8/17/2021,"1,789.5"
8/18/2021,"1,783.5"
8/19/2021,"1,782.1"
8/20/2021,"1,779.1"
8/23/2021,"1,802.0"
8/24/2021,"1,808.5"
8/25/2021,"1,788.7"
8/26/2021,"1,786.6"
8/27/2021,"1,798.5"
8/30/2021,"1,798.5"
8/31/2021,"1,814.9"
9/1/2021,"1,811.8"
9/2/2021,"1,812.6"
9/3/2021,"1,823.7"
9/6/2021,"1,821.6"
9/7/2021,"1,802.2"
9/8/2021,"1,786.0"
9/9/2021,"1,788.3"
9/10/2021,"1,794.6"
9/13/2021,"1,793.9"
9/14/2021,"1,792.8"
9/15/2021,"1,797.0"
9/16/2021,"1,748.0"
9/17/2021,"1,756.0"
9/20/2021,"1,757.8"
9/21/2021,"1,774.5"
9/22/2021,"1,773.4"
9/23/2021,"1,750.0"
9/24/2021,"1,746.8"
9/27/2021,"1,755.3"
9/28/2021,"1,733.8"
9/29/2021,"1,737.2"
9/30/2021,"1,742.8"
10/1/2021,"1,757.1"
10/4/2021,"1,754.6"
10/5/2021,"1,753.2"
10/6/2021,"1,759.7"
10/7/2021,"1,762.1"
10/8/2021,"1,773.3"
10/11/2021,"1,757.7"
10/12/2021,"1,767.8"
10/13/2021,"1,785.7"
10/14/2021,"1,798.7"
10/15/2021,"1,772.7"
10/18/2021,"1,767.9"
10/19/2021,"1,779.6"
10/20/2021,"1,778.0"
10/21/2021,"1,779.3"
10/22/2021,"1,808.3"
10/25/2021,"1,805.3"
10/26/2021,"1,785.6"
10/27/2021,"1,795.3"
10/28/2021,"1,803.5"
10/29/2021,"1,769.2"
11/1/2021,"1,793.8"
11/2/2021,"1,790.5"
11/3/2021,"1,763.5"
11/4/2021,"1,796.2"
11/5/2021,"1,801.9"
11/8/2021,"1,822.4"
11/9/2021,"1,827.3"
11/10/2021,"1,859.4"
11/11/2021,"1,857.9"
11/12/2021,"1,860.6"
11/15/2021,"1,859.9"
11/16/2021,"1,859.2"
11/17/2021,"1,864.9"
11/18/2021,"1,860.3"
11/19/2021,"1,861.1"
11/22/2021,"1,816.1"
11/23/2021,"1,789.2"
11/24/2021,"1,782.1"
11/25/2021,"1,788.2"
11/26/2021,"1,800.8"
11/29/2021,"1,786.0"
11/30/2021,"1,804.4"
12/1/2021,"1,789.3"
12/2/2021,"1,765.0"
12/3/2021,"1,767.6"
12/6/2021,"1,778.7"
12/7/2021,"1,781.4"
12/8/2021,"1,783.8"
12/9/2021,"1,776.2"
12/10/2021,"1,779.8"
12/13/2021,"1,787.8"
12/14/2021,"1,776.9"
12/15/2021,"1,768.7"
12/16/2021,"1,795.7"
12/17/2021,"1,807.7"
12/20/2021,"1,796.3"
12/21/2021,"1,793.8"
12/22/2021,"1,792.8"
12/23/2021,"1,805.2"
12/24/2021,"1,805.2"
12/27/2021,"1,805.2"
12/28/2021,"1,805.2"
12/29/2021,"1,794.3"
12/30/2021,"1,805.9"
12/31/2021,"1,805.9"
1/3/2022,"1,805.9"
1/4/2022,"1,811.4"
1/5/2022,"1,826.3"
1/6/2022,"1,789.4"
1/7/2022,"1,792.6"
1/10/2022,"1,794.2"
1/11/2022,"1,806.8"
1/12/2022,"1,821.4"
1/13/2022,"1,820.4"
1/14/2022,"1,823.0"
1/17/2022,"1,817.9"
1/18/2022,"1,817.3"
1/19/2022,"1,827.0"
1/20/2022,"1,845.4"
1/21/2022,"1,837.6"
1/24/2022,"1,831.6"
1/25/2022,"1,847.3"
1/26/2022,"1,836.0"
1/27/2022,"1,806.8"
1/28/2022,"1,788.2"
1/31/2022,"1,795.3"
2/1/2022,"1,799.9"
2/2/2022,"1,803.7"
2/3/2022,"1,792.7"
2/4/2022,"1,804.7"
2/7/2022,"1,813.6"
2/8/2022,"1,822.6"
2/9/2022,"1,827.8"
2/10/2022,"1,835.4"
2/11/2022,"1,831.2"
2/14/2022,"1,866.2"
2/15/2022,"1,848.6"
2/16/2022,"1,862.6"
2/17/2022,"1,893.5"
2/18/2022,"1,893.6"
2/21/2022,"1,894.5"
2/22/2022,"1,900.1"
2/23/2022,"1,904.7"
2/24/2022,"1,936.3"
2/25/2022,"1,884.8"
2/28/2022,"1,909.9"
3/1/2022,"1,922.0"
3/2/2022,"1,928.5"
3/3/2022,"1,929.6"
3/4/2022,"1,945.3"
3/7/2022,"1,981.0"
3/8/2022,"2,039.1"
3/9/2022,"1,988.9"
3/10/2022,"1,996.6"
3/11/2022,"1,978.7"
3/14/2022,"1,954.1"
3/15/2022,"1,913.7"
3/16/2022,"1,913.2"
3/17/2022,"1,949.7"
3/18/2022,"1,935.8"
3/21/2022,"1,935.1"
3/22/2022,"1,915.3"
3/23/2022,"1,931.8"
3/24/2022,"1,965.2"
3/25/2022,"1,953.8"
3/28/2022,"1,937.1"
3/29/2022,"1,910.0"
3/30/2022,"1,933.9"
3/31/2022,"1,942.2"
4/1/2022,"1,929.4"
4/4/2022,"1,930.3"
4/5/2022,"1,944.1"
4/6/2022,"1,930.2"
4/7/2022,"1,932.4"
4/8/2022,"1,941.4"
4/11/2022,"1,951.6"
4/12/2022,"1,960.9"
4/13/2022,"1,976.8"
4/14/2022,"1,963.3"
4/15/2022,"1,963.3"
4/18/2022,"1,963.3"
4/19/2022,"1,964.0"
4/20/2022,"1,949.6"
4/21/2022,"1,943.7"
4/22/2022,"1,941.6"
4/25/2022,"1,895.0"
4/26/2022,"1,904.6"
4/27/2022,"1,885.8"
4/28/2022,"1,888.5"
4/29/2022,"1,911.3"
5/2/2022,"1,911.3"
5/3/2022,"1,869.7"
5/4/2022,"1,863.7"
5/5/2022,"1,892.3"
5/6/2022,"1,882.4"
5/9/2022,"1,860.9"
5/10/2022,"1,857.4"
5/11/2022,"1,852.0"
5/12/2022,"1,837.1"
5/13/2022,"1,811.6"
5/16/2022,"1,809.5"
5/17/2022,"1,825.0"
5/18/2022,"1,810.7"
5/19/2022,"1,844.0"
5/20/2022,"1,834.2"
5/23/2022,"1,856.2"
5/24/2022,"1,867.1"
5/25/2022,"1,847.2"
5/26/2022,"1,848.3"
5/27/2022,"1,851.8"
5/30/2022,"1,855.0"
5/31/2022,"1,838.7"
6/1/2022,"1,844.9"
6/2/2022,"1,844.9"
6/3/2022,"1,844.9"
6/6/2022,"1,847.2"
6/7/2022,"1,849.6"
6/8/2022,"1,853.0"
6/9/2022,"1,844.9"
6/10/2022,"1,830.0"
6/13/2022,"1,830.9"
6/14/2022,"1,818.3"
6/15/2022,"1,823.8"
6/16/2022,"1,826.5"
6/17/2022,"1,841.6"
6/20/2022,"1,836.5"
6/21/2022,"1,840.3"
6/22/2022,"1,841.9"
6/23/2022,"1,841.9"
6/24/2022,"1,825.5"
6/27/2022,"1,826.3"
6/28/2022,"1,819.1"
6/29/2022,"1,817.8"
6/30/2022,"1,817.0"
7/1/2022,"1,797.5"
7/4/2022,"1,808.4"
7/5/2022,"1,772.0"
7/6/2022,"1,754.3"
7/7/2022,"1,748.0"
7/8/2022,"1,738.2"
7/11/2022,"1,740.0"
7/12/2022,"1,730.7"
7/13/2022,"1,724.6"
7/14/2022,"1,700.7"
7/15/2022,"1,706.2"
7/18/2022,"1,719.1"
7/19/2022,"1,713.1"
7/20/2022,"1,709.3"
7/21/2022,"1,705.1"
7/22/2022,"1,737.0"
7/25/2022,"1,718.9"
7/26/2022,"1,720.1"
7/27/2022,"1,714.1"
7/28/2022,"1,753.5"
7/29/2022,"1,753.4"
8/1/2022,"1,772.4"
8/2/2022,"1,779.8"
8/3/2022,"1,761.3"
8/4/2022,"1,783.2"
8/5/2022,"1,773.3"
8/8/2022,"1,784.1"
8/9/2022,"1,795.3"
8/10/2022,"1,795.1"
8/11/2022,"1,796.7"
8/12/2022,"1,792.1"
8/15/2022,"1,776.6"
8/16/2022,"1,774.9"
8/17/2022,"1,767.2"
8/18/2022,"1,765.6"
8/19/2022,"1,750.8"
8/22/2022,"1,733.3"
8/23/2022,"1,746.6"
8/24/2022,"1,745.7"
8/25/2022,"1,753.6"
8/26/2022,"1,751.3"
8/29/2022,"1,751.3"
8/30/2022,"1,730.3"
8/31/2022,"1,715.9"
9/1/2022,"1,694.3"
9/2/2022,"1,712.5"
9/5/2022,"1,711.0"
9/6/2022,"1,702.6"
9/7/2022,"1,702.7"
9/8/2022,"1,709.4"
9/9/2022,"1,713.4"
9/12/2022,"1,726.4"
9/13/2022,"1,704.9"
9/14/2022,"1,703.9"
9/15/2022,"1,689.1"
9/16/2022,"1,664.7"
9/19/2022,"1,664.7"
9/20/2022,"1,664.2"
9/21/2022,"1,671.8"
9/22/2022,"1,671.9"
9/23/2022,"1,643.6"
9/26/2022,"1,643.4"
9/27/2022,"1,634.3"
9/28/2022,"1,652.2"
9/29/2022,"1,654.8"
9/30/2022,"1,671.8"
10/3/2022,"1,668.4"
10/4/2022,"1,714.9"
10/5/2022,"1,700.5"
10/6/2022,"1,714.2"
10/7/2022,"1,696.2"
10/10/2022,"1,676.6"
10/11/2022,"1,664.7"
10/12/2022,"1,670.7"
10/13/2022,"1,648.1"
10/14/2022,"1,649.3"
10/17/2022,"1,664.8"
10/18/2022,"1,653.0"
10/19/2022,"1,631.7"
10/20/2022,"1,635.3"
10/21/2022,"1,643.3"
10/24/2022,"1,649.2"
10/25/2022,"1,659.3"
10/26/2022,"1,666.8"
10/27/2022,"1,659.8"
10/28/2022,"1,648.1"
10/31/2022,"1,639.0"
11/1/2022,"1,645.3"
11/2/2022,"1,649.6"
11/3/2022,"1,628.8"
11/4/2022,"1,674.4"
11/7/2022,"1,679.0"
11/8/2022,"1,678.7"
11/9/2022,"1,715.3"
11/10/2022,"1,744.8"
11/11/2022,"1,759.4"
11/14/2022,"1,768.9"
11/15/2022,"1,771.4"
11/16/2022,"1,773.0"
11/17/2022,"1,758.6"
11/18/2022,"1,751.6"
11/21/2022,"1,740.4"
11/22/2022,"1,743.0"
11/23/2022,"1,740.2"
11/24/2022,"1,755.4"
11/25/2022,"1,751.9"
11/28/2022,"1,746.6"
11/29/2022,"1,752.7"
11/30/2022,"1,753.5"
12/1/2022,"1,803.2"
12/2/2022,"1,784.8"
12/5/2022,"1,776.8"
12/6/2022,"1,773.8"
12/7/2022,"1,782.2"
12/8/2022,"1,790.2"
12/9/2022,"1,796.2"
12/12/2022,"1,786.6"
12/13/2022,"1,823.6"
12/14/2022,"1,808.1"
12/15/2022,"1,783.6"
12/16/2022,"1,792.6"
12/19/2022,"1,790.8"
12/20/2022,"1,813.9"
12/21/2022,"1,817.6"
12/22/2022,"1,800.7"
12/23/2022,"1,800.7"
12/26/2022,"1,800.7"
12/27/2022,"1,800.7"
12/28/2022,"1,803.4"
12/29/2022,"1,813.8"
12/30/2022,"1,813.8"
1/2/2023,"1,813.8"
1/3/2023,"1,843.3"
1/4/2023,"1,857.3"
1/5/2023,"1,834.0"
1/6/2023,"1,852.2"
1/9/2023,"1,878.9"
1/10/2023,"1,878.7"
1/11/2023,"1,872.4"
1/12/2023,"1,882.6"
1/13/2023,"1,907.2"
1/16/2023,"1,917.0"
1/17/2023,"1,913.8"
1/18/2023,"1,920.7"
1/19/2023,"1,918.6"
1/20/2023,"1,924.9"
1/23/2023,"1,914.9"
1/24/2023,"1,920.8"
1/25/2023,"1,930.8"
1/26/2023,"1,932.5"
1/27/2023,"1,923.1"
1/30/2023,"1,924.1"
1/31/2023,"1,923.9"
2/1/2023,"1,925.9"
2/2/2023,"1,921.7"
2/3/2023,"1,875.4"
2/6/2023,"1,873.3"
2/7/2023,"1,870.7"
2/8/2023,"1,872.7"
2/9/2023,"1,879.1"
2/10/2023,"1,859.7"
2/13/2023,"1,856.1"
2/14/2023,"1,863.7"
2/15/2023,"1,831.2"
2/16/2023,"1,829.0"
2/17/2023,"1,834.0"
2/20/2023,"1,845.8"
2/21/2023,"1,836.9"
2/22/2023,"1,835.8"
2/23/2023,"1,826.1"
2/24/2023,"1,811.0"
2/27/2023,"1,818.7"
2/28/2023,"1,824.6"
3/1/2023,"1,841.3"
3/2/2023,"1,836.2"
3/3/2023,"1,841.2"
3/6/2023,"1,849.1"
3/7/2023,"1,826.6"
3/8/2023,"1,816.3"
3/9/2023,"1,831.4"
3/10/2023,"1,861.3"
3/13/2023,"1,911.3"
3/14/2023,"1,907.6"
3/15/2023,"1,923.4"
3/16/2023,"1,922.8"
3/17/2023,"1,962.1"
3/20/2023,"1,969.4"
3/21/2023,"1,952.5"
3/22/2023,"1,949.4"
3/23/2023,"1,978.0"
3/24/2023,"1,993.8"
3/27/2023,"1,946.3"
3/28/2023,"1,962.9"
3/29/2023,"1,965.0"
3/30/2023,"1,965.8"
3/31/2023,"1,979.7"
4/3/2023,"1,983.3"
4/4/2023,"2,009.6"
4/5/2023,"2,030.9"
4/6/2023,"2,001.9"
4/7/2023,"2,001.9"
4/10/2023,"2,001.9"
4/11/2023,"2,002.7"
4/12/2023,"2,008.2"
4/13/2023,"2,048.5"
4/14/2023,"2,019.4"
4/17/2023,"1,995.6"
4/18/2023,"1,999.4"
4/19/2023,"1,990.6"
4/20/2023,"2,007.2"
4/21/2023,"1,973.7"
4/24/2023,"1,978.2"
4/25/2023,"1,987.4"
4/26/2023,"2,003.0"
4/27/2023,"1,985.7"
4/28/2023,"1,982.6"
5/1/2023,"1,982.6"
5/2/2023,"1,995.4"
5/3/2023,"2,014.3"
5/4/2023,"2,044.7"
5/5/2023,"2,001.0"
5/8/2023,"2,001.0"
5/9/2023,"2,030.2"
5/10/2023,"2,037.2"
5/11/2023,"2,016.0"
5/12/2023,"2,019.9"
5/15/2023,"2,019.9"
5/16/2023,"2,007.5"
5/17/2023,"1,974.4"
5/18/2023,"1,960.3"
5/19/2023,"1,961.6"
5/22/2023,"1,970.3"
5/23/2023,"1,969.2"
5/24/2023,"1,969.7"
5/25/2023,"1,948.3"
5/26/2023,"1,947.9"
5/29/2023,"1,947.9"
5/30/2023,"1,952.5"
5/31/2023,"1,964.4"
6/1/2023,"1,974.4"
6/2/2023,"1,963.3"
6/5/2023,"1,959.7"
6/6/2023,"1,957.3"
6/7/2023,"1,967.4"
6/8/2023,"1,966.4"
6/9/2023,"1,960.3"
6/12/2023,"1,952.9"
6/13/2023,"1,954.4"
6/14/2023,"1,955.8"
6/15/2023,"1,952.4"
6/16/2023,"1,959.8"
6/19/2023,"1,951.2"
6/20/2023,"1,930.5"
6/21/2023,"1,925.7"
6/22/2023,"1,920.1"
6/23/2023,"1,930.7"
6/26/2023,"1,922.9"
6/27/2023,"1,918.9"
6/28/2023,"1,908.4"
6/29/2023,"1,899.6"
6/30/2023,"1,912.3"
7/3/2023,"1,928.8"
7/4/2023,"1,927.8"
7/5/2023,"1,924.7"
7/6/2023,"1,908.8"
7/7/2023,"1,922.3"
7/10/2023,"1,922.8"
7/11/2023,"1,934.0"
7/12/2023,"1,953.3"
7/13/2023,"1,958.1"
7/14/2023,"1,953.7"
7/17/2023,"1,949.6"
7/18/2023,"1,975.0"
7/19/2023,"1,975.4"
7/20/2023,"1,976.1"
7/21/2023,"1,960.6"
7/24/2023,"1,960.0"
7/25/2023,"1,958.7"
7/26/2023,"1,966.3"
7/27/2023,"1,945.4"
7/28/2023,"1,954.3"
7/31/2023,"1,970.7"
8/1/2023,"1,947.2"
8/2/2023,"1,944.2"
8/3/2023,"1,935.7"
8/4/2023,"1,942.5"
8/7/2023,"1,931.7"
8/8/2023,"1,926.4"
8/9/2023,"1,922.8"
8/10/2023,"1,920.9"
8/11/2023,"1,915.8"
8/14/2023,"1,903.8"
8/15/2023,"1,903.9"
8/16/2023,"1,904.2"
8/17/2023,"1,896.4"
8/18/2023,"1,893.7"
8/21/2023,"1,889.9"
8/22/2023,"1,892.8"
8/23/2023,"1,916.7"
8/24/2023,"1,917.1"
8/25/2023,"1,915.5"
8/28/2023,"1,915.5"
8/29/2023,"1,930.0"
8/30/2023,"1,947.6"
8/31/2023,"1,942.3"